post_id,timestamp,author_name,company,content,business_type,business_value_score,urgency,has_contact,contact_info,reactions,comments,has_image,image_content
post_1,2026-02-24 17:30:07,Sarah Chen,Unical Aviation,Looking to purchase MMR P/N 894047. Qty: 1. Immediate requirement.,航材交易,5,高,False,,37,3,True,
post_2,2026-02-24 17:30:07,Emma Wilson,Jet Solutions,技术支援 opportunity. Contact for details.,技术支援,4,高,True,[email],5,0,False,
post_3,2026-02-24 17:30:07,刘芳,SkyWays Technics,B777-200 available for sale. YOM 2015. Configuration: 173 seats.,飞机整机买卖,5,中,True,,7,9,True,
post_4,2026-02-24 17:30:07,王强,SkyWays Technics,B737-200 available for sale. YOM 2018. Configuration: 167 seats.,飞机整机买卖,5,高,False,[email],16,9,False,
post_5,2026-02-24 17:30:07,James Brown,AeroParts Hub,Seeking PW1100 engines for lease. Term: 36 months. Any cycles acceptable.,发动机租赁,3,高,True,,34,6,False,
post_6,2026-02-24 17:30:07,John Davis,Moog Aircraft,MRO服务 opportunity. Contact for details.,MRO服务,4,低,False,,33,5,True,
post_7,2026-02-24 17:30:07,张伟,Aviation Parts International,技术支援 opportunity. Contact for details.,技术支援,4,低,False,,50,7,False,
post_8,2026-02-24 17:30:07,Sarah Chen,Aviation Parts International,Seeking GE90 engines for lease. Term: 36 months. Any cycles acceptable.,发动机租赁,4,低,False,,8,4,True,
post_9,2026-02-24 17:30:07,陈明,Stratton Aviation,航材采购 opportunity. Contact for details.,航材采购,4,高,True,[email],22,6,False,
post_10,2026-02-24 17:30:07,王强,Jet Solutions,航材采购 opportunity. Contact for details.,航材采购,5,中,False,,20,10,False,
post_11,2026-02-24 17:30:07,John Davis,TMC Engine Center,B787-200 available for sale. YOM 2014. Configuration: 165 seats.,飞机整机买卖,3,低,False,,12,2,False,
post_12,2026-02-24 17:30:07,刘芳,AeroEdge Global Services,Seeking V2500 engines for lease. Term: 24 months. Any cycles acceptable.,发动机租赁,4,低,True,[email],11,4,True,
post_13,2026-02-24 17:30:07,王强,TMC Engine Center,资产管理 opportunity. Contact for details.,资产管理,5,低,False,[email],47,4,True,
post_14,2026-02-24 17:30:07,王强,IASC,Seeking GE90 engines for lease. Term: 12 months. Any cycles acceptable.,发动机租赁,3,中,False,,7,4,True,
post_15,2026-02-24 17:30:07,Robert Taylor,Intercontinental Aviation,Looking to purchase 起落架零件 P/N 219498. Qty: 1. Immediate requirement.,航材交易,5,低,False,[email],42,9,True,
post_16,2026-02-24 17:30:07,刘芳,Jet Solutions,MRO服务 opportunity. Contact for details.,MRO服务,4,高,False,[email],32,10,True,
post_17,2026-02-24 17:30:07,Christopher Wong,Crestone Air Partners,航材采购 opportunity. Contact for details.,航材采购,5,高,False,,3,7,False,
post_18,2026-02-24 17:30:07,Jennifer Lee,C4j Aviation,技术支援 opportunity. Contact for details.,技术支援,3,中,True,[email],21,5,True,
post_19,2026-02-24 17:30:07,李娜,Jet Solutions,航材采购 opportunity. Contact for details.,航材采购,5,中,True,,48,0,True,
post_20,2026-02-24 17:30:07,Maria Garcia,Jet Solutions,航材采购 opportunity. Contact for details.,航材采购,5,低,True,[email],23,4,False,
post_21,2026-02-24 17:30:07,张伟,Jet Solutions,MRO服务 opportunity. Contact for details.,MRO服务,5,低,True,,13,4,True,
post_22,2026-02-24 17:30:07,张伟,C4j Aviation,A330-200 available for sale. YOM 2006. Configuration: 169 seats.,飞机整机买卖,5,高,False,,37,3,False,
post_23,2026-02-24 17:30:07,James Brown,Dragon Aviation Capital,Looking to purchase 起落架零件 P/N 107041. Qty: 4. Immediate requirement.,航材交易,5,中,False,[email],4,4,True,
post_24,2026-02-24 17:30:07,李娜,Crestone Air Partners,B787-200 available for sale. YOM 2008. Configuration: 154 seats.,飞机整机买卖,5,高,True,[email],19,6,False,
post_25,2026-02-24 17:30:07,Robert Taylor,Global Aviation Trading,技术支援 opportunity. Contact for details.,技术支援,3,中,False,,2,9,False,
post_26,2026-02-24 17:30:07,Sarah Chen,AirSource Partners,Looking to purchase 发动机零件 P/N 230085. Qty: 2. Immediate requirement.,航材交易,5,高,False,[email],7,7,False,
post_27,2026-02-24 17:30:07,Sarah Chen,C4j Aviation,技术支援 opportunity. Contact for details.,技术支援,3,中,False,,7,7,True,
post_28,2026-02-24 17:30:07,Jennifer Lee,AirSource Partners,B777-200 available for sale. YOM 2008. Configuration: 180 seats.,飞机整机买卖,5,高,True,[email],29,6,True,
post_29,2026-02-24 17:30:07,陈明,MENTE Group,Seeking CFM56 engines for lease. Term: 36 months. Any cycles acceptable.,发动机租赁,4,高,False,[email],16,7,False,
post_30,2026-02-24 17:30:07,Lisa Anderson,AirSource Partners,MRO服务 opportunity. Contact for details.,MRO服务,5,高,False,[email],26,0,True,
post_31,2026-02-24 17:30:07,张伟,MENTE Group,技术支援 opportunity. Contact for details.,技术支援,3,中,False,[email],45,7,True,
post_32,2026-02-24 17:30:07,Emma Wilson,Aviation Parts International,资产管理 opportunity. Contact for details.,资产管理,5,低,False,[email],50,5,True,
post_33,2026-02-24 17:30:07,Sarah Chen,Aviation Parts International,Looking to purchase 航空电子设备 P/N 183111. Qty: 1. Immediate requirement.,航材交易,5,低,False,[email],30,4,False,
post_34,2026-02-24 17:30:07,李娜,Jet Solutions,MRO服务 opportunity. Contact for details.,MRO服务,3,高,True,,45,0,True,
post_35,2026-02-24 17:30:07,James Brown,Crestone Air Partners,技术支援 opportunity. Contact for details.,技术支援,4,高,False,[email],47,6,False,
post_36,2026-02-24 17:30:07,Robert Taylor,Jet Solutions,航材采购 opportunity. Contact for details.,航材采购,4,中,True,,46,1,True,
post_37,2026-02-24 17:30:07,Jennifer Lee,SkyWays Technics,航材采购 opportunity. Contact for details.,航材采购,3,高,False,[email],16,0,False,
post_38,2026-02-24 17:30:07,李娜,Crestone Air Partners,Seeking CF6 engines for lease. Term: 6 months. Any cycles acceptable.,发动机租赁,4,低,True,[email],15,0,True,
post_39,2026-02-24 17:30:07,Sarah Chen,Dragon Aviation Capital,资产管理 opportunity. Contact for details.,资产管理,4,低,False,[email],46,6,True,
post_40,2026-02-24 17:30:07,Maria Garcia,AirSource Partners,Looking to purchase 发动机零件 P/N 377260. Qty: 5. Immediate requirement.,航材交易,5,低,False,[email],20,2,False,
post_41,2026-02-24 17:30:07,Robert Taylor,AeroEdge Global Services,技术支援 opportunity. Contact for details.,技术支援,3,中,True,,21,3,True,
post_42,2026-02-24 17:30:07,Maria Garcia,Global Aviation Trading,MRO服务 opportunity. Contact for details.,MRO服务,4,中,False,,10,4,False,
post_43,2026-02-24 17:30:07,Lisa Anderson,Moog Aircraft,B737-200 available for sale. YOM 2020. Configuration: 154 seats.,飞机整机买卖,4,低,True,[email],43,1,False,
post_44,2026-02-24 17:30:07,John Davis,Stratton Aviation,航材采购 opportunity. Contact for details.,航材采购,4,低,True,[email],4,9,False,
post_45,2026-02-24 17:30:07,Emma Wilson,MENTE Group,Seeking LEAP engines for lease. Term: 12 months. Any cycles acceptable.,发动机租赁,5,低,True,,33,1,True,
post_46,2026-02-24 17:30:07,李娜,CTS Engines,MRO服务 opportunity. Contact for details.,MRO服务,5,中,True,[email],7,0,True,
post_47,2026-02-24 17:30:07,Christopher Wong,AirSource Partners,Looking to purchase HMU P/N 303343. Qty: 4. Immediate requirement.,航材交易,5,高,False,[email],9,10,False,
post_48,2026-02-24 17:30:07,Emma Wilson,AeroEdge Global Services,Looking to purchase 航空电子设备 P/N 598454. Qty: 2. Immediate requirement.,航材交易,5,高,True,,42,5,False,
post_49,2026-02-24 17:30:07,王强,AeroParts Hub,A350-200 available for sale. YOM 2017. Configuration: 177 seats.,飞机整机买卖,3,中,False,,15,9,True,
post_50,2026-02-24 17:30:07,刘芳,Moog Aircraft,Looking to purchase HMU P/N 391516. Qty: 3. Immediate requirement.,航材交易,5,低,True,[email],34,6,False,
