source_url,activity_id,author_name,company,post_time,summary,request_type,request_details
https://www.linkedin.com/feed/update/urn:li:activity:7432500083260039168/,7432500083260039168,Lily Eastridge,AeroNova Aviation,9h,"Looking to purchase Airbus (A319/A320-200/A330-300) and Boeing (737-300/400/500/800, 777-200ER/300ER) aircraft, YOM 1990–2012; direct sellers/mandates only; asks for YOM/MSN, engine status, maintenance, location, price.",WTB,"Direct owners/lessors/mandates only; ready buyers with LOI/KYC/POF; deposit to escrow; contact WhatsApp [phone] or [email]"
https://www.linkedin.com/feed/update/urn:li:activity:7432531770937401344/,7432531770937401344,AIRCRAFT & ENGINE TRADE MARKETPLACE,,8h,"Seeking to purchase 1–3 LEAP 1A/1B engines; serviceable; no stand; QEC-neutral.",WTB,"WTB 1-3x LEAP 1A/1B; SVC; no stand; QEC-neutral (details in post)."
https://www.linkedin.com/feed/update/urn:li:activity:7432518351299481601/,7432518351299481601,Karolis Burneika,Head Aero,1d,"Attending MRO Central Asia; inviting attendees to visit Booth #13 to connect and discuss services/value.",Business development,"Meet at MRO Central Asia Booth #13; discuss how Head Aero can add value."
https://www.linkedin.com/feed/update/urn:li:activity:7432378633018699777/,7432378633018699777,Dragon Aviation Capital (Singapore) Pte. Ltd.,,17h •,Credit : SriLankan Engineering (post dated 2026-02-25; content not clearly a transaction/request from snippet).,Info,No explicit buying/selling request visible in snippet.
https://www.linkedin.com/feed/update/urn:li:activity:7432424188214140928/,7432424188214140928,Powerhouse Engines,Powerhouse Engines,14h •,Announcing attendance at ISTAT Americas in San Diego; invites airline/lessor/MRO partners to connect and schedule meetings.,Business development,Schedule meeting at ISTAT; contact [email].
https://www.linkedin.com/feed/update/urn:li:activity:7432348196363931666/,7432348196363931666,Piotr Bozyk,,1d •,LS Technics becomes first MRO base in Poland with approvals covering Airbus A220 line maintenance (industry/MRO update).,Industry update,No explicit buying/selling request; informational post about approvals.
https://www.linkedin.com/feed/update/urn:li:activity:7432164031601295361/,7432164031601295361,Javier Hernandez,Fenix Aerospace LLC,1d,Posting available inventory/hot deals (aircraft parts list) with condition codes (SV/OH/NE/NL) and quantities; invites contact for purchase.,WTS,"Parts available now; contact [email]; includes items like display unit, generator, transceivers, slides, landing light, wheel assy, oxygen-related items, beacon, etc."
https://www.linkedin.com/feed/update/urn:li:activity:7432790111295049728/,7432790111295049728,"Cargo Aircraft Management, Inc.",,1h •,CAM发布CFM56/V2500相关岗位，涉及发动机shop visit管理、MRO协同和成本控制（业务/MRO相关信息）。,MRO,内容涉及CFM56/V2500发动机shop visit全流程管理，与航司和MRO协作，偏运维与维修管理。
https://www.linkedin.com/feed/update/urn:li:activity:7432695991134351360/,7432695991134351360,Aerotechnic Middle East,,7h •,转发Willis Lease与CFM合作的CFM56寿命延长计划，强调lessor/OEM合作、延寿与成本优化。,Lease,CFM56-5B/7B延寿项目，面向租赁与发动机资产管理场景，属行业交易生态相关信息。
